Key,Translation
doser:microstepping,Microstepping
doser:ms_pin_a,MicroStepping Pin A
doser:ms_pin_b,MicroStepping Pin B
doser:ms_pin_c,MicroStepping Pin C 
doser:speed,Speed
doser:spr,Steps Per Rotation
doser:step_pin,Step Pin
doser:title_delete,Delete {{name}} ?
doser:type,Type
doser:volume,Volume
doser:vpr,Volume Per Rotation
doser:warn_delete,This action will delete doser {{name}}
doser:warn_reset,This action will reset usage data for doser {{name}}
equipment:chart:barchart,Equipment(Bar Chart)
equipment:chart:ctrlpanel,Equipment(Switch Panel)
equipment:title_delete,Delete {{name}} ?
equipment:warn_delete,This action will delete equipment {{name}}
fatal_error:connection_lost,Connection Lost
fatal_error:fatal_error,Fatal Error
fatal_error:message,Something went wrong and the UI cannot contact the server anymore. You may need to restart the webserver or do some troubleshooting.
fatal_error:troubleshoot,Troubleshoot
function:alert,alert
function:ato,ATO
function:camera,camera
function:doser,doser
function:equipment,equipment
function:lightings,light
function:macro,macro
function:phprobes,pH probe
function:reminder,email reminder
function:subsystem,subsystem
function:temperature,temperature
function:timers,timer
function:wait,wait
health_chart:cpu_memory,CPU/Memory
health_chart:current,current
health_chart:historical,historical
instances:warn_delete,This action will delete instance {{name}}
journal:add_entry,Add entry
journal:comment,Comment
journal:description,Description
journal:timestamp,Date
journal:title_delete,Delete journal {{name}} ?
journal:unit,Unit
journal:value,Value
journal:warn_delete,This action will delete journal entry {{name}}
language:de,Deutsch
language:en,English
language:es,Español
language:fa,فارسی
language:fr,Français
language:hi,हिन्दी
language:it,Italiano
language:language,Language
language:nl,Nederlands
language:pt,Portuguesa
language:zh,中文
lighting:add_point,Add point
lighting:change_mode,Change Mode
lighting:channel_name,Channel Name
lighting:chart_color,Color
lighting:mode_auto,Auto
lighting:mode_manual,Manual
lighting:mode_mixed,Mixed
lighting:remove,Remove
lighting:title_delete,Delete lighting {{name}} ?
lighting:warn_change,This action will change {{name}} from mode {{oldmode}} to {{newmode}}.
lighting:warn_delete,This action will delete lighting {{name}}
log:content,Content
log:emitter,Emitter
log:time,Time
log:type,Type
macro:action,Action
macro:alert:message,message
macro:alert:title,title
macro:one_step_required,At least one step is required!
macro:reversible,Reversible
macro:revert,Revert
macro:reverting,Reverting
macro:run,Run
macro:running,Running
macro:steps,Steps
macro:system,System
macro:title_delete,Delete {{name}} ?
macro:turn_off,Turn Off
macro:turn_on,Turn On
macro:wait:duration,Duration
macro:warn_delete,This action will delete macro {{name}}
ph:alert_above,Alert Above
ph:alert_below,Alert Below
ph:calibrate,Calibrate
ph:chart:current,pH (latest)
ph:chart:historical,pH (historical)
ph:chart:usage,pH (hist.& usage)
ph:chart_color, Chart color
ph:chart_unit, Chart unit
ph:chart_ymax, Chart maximum
ph:chart_ymin, Chart minimum
ph:check_frequency,Check Frequency
ph:control,Control
ph:controlequipment,Equipment
ph:controlmacro,Macro
ph:controlnothing,Nothing
ph:current_reading,Current Reading
ph:hysteresis,Hysteresis
ph:hysteresis_less_than,Hysteresis is less than acceptable threshold
ph:lower_function,Lower Function
ph:lower_threshold,Lower Threshold
ph:midpoint,Midpoint
ph:run_calibration,Run
ph:second_point,Second Point
ph:upper_function,Upper Function
ph:upper_threshold,Upper Threshold
ph:warn_delete,This action will delete probe {{name}}
ph:warn_reset,This action will reset usage data for probe {{name}}
signin:invalidcredentials,Invalid Credentials
signin:password,Password
signin:signin,Sign In
signin:username,Username
telemetry:main:current-limit,Current limit
telemetry:main:email-alerts,Email alerts
telemetry:main:historical-limit,Historical limit
telemetry:main:limit-per-hour,Limit per hour
telemetry:main:send-test-message,Send test message
telemetry:notification:from,From
telemetry:notification:password,Password
telemetry:notification:port,Port
telemetry:notification:server,Server
telemetry:notification:to,To
telemetry:notification:username,Username
temperature:alert_above,Alert Above
temperature:alert_below,Alert Below
temperature:calibrate, Calibrate
temperature:calibration:apply, Apply
temperature:calibration:set_temperature, Set Temperature
temperature:celsius,Celsius
temperature:chart:current, Temperature(recent)
temperature:chart:down,Cooler
temperature:chart:historical,Temperature(historical)
temperature:chart:up,Heater
temperature:chart_color, Chart Color
temperature:chart_ymax, Chart maximum
temperature:chart_ymin, Chart minimum
temperature:check_frequency,Check Frequency
temperature:control, Control
temperature:controlequipment, Equipment
temperature:controlmacro, Macro
temperature:controlnothing, Nothing
temperature:current_reading, Current Reading
temperature:fahrenheit,Fahrenheit
temperature:heater_cooler,Heater/Cooler
temperature:hysteresis,Hysteresis
temperature:hysteresis_less_than, Hysteresis is less than acceptable threshold
temperature:lower_function, Heater
temperature:lower_threshold, Heater Threshold
temperature:sensor,Sensor
temperature:temperature,Temperature
temperature:unit,Unit
temperature:upper_function, Chiller
temperature:upper_threshold, Chiller Threshold
temperature:warn_delete,This action will delete controller {{name}}
temperature:warn_reset,This action will reset usage data for {{name}}
timers:action,Action
timers:after,After
timers:and_then,And Then
timers:duration,Duration
timers:function,Function
timers:message,Message
timers:revert,Revert
timers:sec,sec
timers:stay_off,Stay off
timers:stay_on,Stay on
timers:subject,Subject
timers:title_delete,Delete {{name}} ?
timers:turn_back_off,Turn back off
timers:turn_back_on,Turn back on
timers:turn_off,Turn Off
timers:turn_on,Turn On
timers:warn_delete,This action will delete timer {{name}}
validation:a_must_be_greater_than_b,{{a}} must be greater than {{b}}
validation:a_must_be_less_than_b,{{a}} must be less than {{b}}
validation:a_must_differ_from_b,{{a}} and {{b}} must be different
validation:comma_separated_numbers,Use only comma separated numbers
validation:cron_nojoker_required,An integer or a range (e.g. 1-5) is required!
validation:cron_required,"An integer, a range (e.g. 1-5) or * is required!"
validation:date_required,A date is required!
validation:entry_required,This may not be empty
validation:error,The settings cannot be saved due to validation errors.  Please correct the errors and try again.
validation:integer_max_required,An integer number <= ${max} is required!
validation:integer_min_required,An integer number >= ${min} is required!
validation:last_full_moon_required,The date of last full moon is required!
validation:name_required,Name is required
validation:number_required,A number is required
validation:selection_required,Select one entry
validation:time_required,Enter a time as HH:mm:ss
